X,Y,id,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta,MUNI
-99.16130981,19.34877831,1014963,EL PORTON OAXAQUENO,EL PORTON OAXAQUENO,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,HIGUERA,CALLE,FRANCISCO FIGURACO,CALLE,CABALLO CALCO,CALLE,VENUSTIANO CARRANZA,19,,,,,,COLONIA,BARRIO DE LA CONCEPCION,,,,04020,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,0145,004,5556596760,,,Fijo,19.34877831,-99.16130981,01DEC14:00:00:00,COYOACAN
-99.14755304,19.38826336,964712,EL RINCON OAXAQUENO,,722514,Restaurantes con servicio de preparaciOn de tacos y tortas,0 a 5 personas,CALLE,PRIVADA JUAN DE OCA,EJE VIAL,CENTRAL LAZARO CARDENAS,CALLE,CASAS GRANDES,EJE VIAL,CENTRAL LAZARO CARDENAS,,SN,,,,,COLONIA,NARVARTE PONIENTE,,SANTA MARIA NATIVITAS,49 Y 94,03020,09,CIUDAD DE MEXICO,014,Benito JuArez,0001,Benito JuArez,0276,017,,,,Fijo,19.38826336,-99.14755304,01JUL10:00:00:00,BENITO_JUAREZ
-99.22077616,19.38724742,1050649,FONDA LA OAXAQUENA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,AVENIDA,CAMINO A SANTA FE,CALLE,ANDADOR 2,CALLE,ANDADOR 1,CALLE,ANDADOR 3,524,,,,,,COLONIA,LOMAS DE BECERRA,,,,01279,09,CIUDAD DE MEXICO,010,Alvaro ObregOn,0001,Alvaro ObregOn,0173,023,5526143797,,,Fijo,19.38724742,-99.22077616,01JUL10:00:00:00,ALVARO_OBREGON
-99.17329807,19.32755271,993677,FONDA LA OAXAQUENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,DALIAS,CERRADA,LAURELES,CALLE,JAZMIN,AVENIDA,ANACAHUITA,111,,,,,,COLONIA,PEDREGAL DE SANTO DOMINGO,,,,04369,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,061A,007,5556197207,,,Fijo,19.32755271,-99.17329807,01DEC14:00:00:00,COYOACAN
-99.15346992,19.44096625,877385,FONDA OAXAQUENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,HEROES FERROCARRILEROS,CALLE,BUENAVISTA,CALLE,BERNAL DIAZ,CALLE,OROZCO Y BERRA,6,2-B,,,,,COLONIA,BUENAVISTA,,,,06350,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,049A,015,,,,Fijo,19.44096625,-99.15346992,01JUL10:00:00:00,CUAUHTEMOC
-99.20352699,19.43233079,762831,GUZINA OAXACA,"OAXACA CUSINE, S.A. DE C.V.",722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,AVENIDA,PRESIDENTE MASARYK,CALLE,PLATON,CALLE,SOCRATES,AVENIDA,CICERON,513,,,,,,COLONIA,LOS MORALES SECCION ALAMEDA,,,,11530,09,CIUDAD DE MEXICO,016,Miguel Hidalgo,0001,Miguel Hidalgo,0637,014,5552821820,[email],WWW.GUZINAOAXACA.COM.MX,Fijo,19.43233079,-99.20352699,01JUL10:00:00:00,MIGUEL_HIDALGO
-99.17664641,19.2999089,857686,KARLITA MIXE,,722514,Restaurantes con servicio de preparaciOn de tacos y tortas,0 a 5 personas,CALLE,PRIMERA NORTE,CERRADA,PIEDRA DE ACEITE,CALLE,3 PONIENTE,,NINGUNO,5,LT 5,,,,,COLONIA,ISIDRO FABELA,,,,14030,09,CIUDAD DE MEXICO,012,Tlalpan,0001,Tlalpan,0125,004,5555285589,,,Fijo,19.2999089,-99.17664641,01JUL10:00:00:00,TLALPAN
-99.08373618,19.39367501,802656,LA FLOR DE OAXACA,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CALLE,SUR 20,CALLE,ORIENTE 219,CALLE,ORIENTE 217,EJE VIAL,3 SUR (FERROCARRIL DE RIO FRIO),59,,,,,,COLONIA,AGRICOLA ORIENTAL,,,,08500,09,CIUDAD DE MEXICO,006,Iztacalco,0001,Iztacalco,0503,007,,,,Fijo,19.39367501,-99.08373618,01JUL10:00:00:00,IZTACALCO
-99.13596399,19.38756573,969100,LA FLOR DE OAXACA COCINA ECONOMICA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,6 a 10 personas,CALLE,RUBEN M. CAMPOS,CALLE,PEDRO SANTACILIA,CALLE,JAVIER SORONDO,CALLE,LUIS GONZAGA INCLAN,2712,D,,,,E,COLONIA,VILLA DE CORTES,,,,03530,09,CIUDAD DE MEXICO,014,Benito JuArez,0001,Benito JuArez,0327,001,5555790671,,,Fijo,19.38756573,-99.13596399,01JUL10:00:00:00,BENITO_JUAREZ
-99.20140986,19.36635608,926050,LA LUPITA AYUUK,,722514,Restaurantes con servicio de preparaciOn de tacos y tortas,6 a 10 personas,AVENIDA,CENTENARIO,CALLE,GUADALUPE HIDALGO,CALLE,CUAJIMALPA,CALLE,FRANCISCO DE P. MIRANDA,205,,,,,SN,CONJUNTO HAB,LOMAS DE PLATEROS,,,,01480,09,CIUDAD DE MEXICO,010,Alvaro ObregOn,0001,Alvaro ObregOn,0756,008,5556516077,,,Fijo,19.36635608,-99.20140986,01JUL10:00:00:00,ALVARO_OBREGON
-99.1244807,19.47763335,783525,LA OAXAQUENA,,722514,Restaurantes con servicio de preparaciOn de tacos y tortas,0 a 5 personas,CALLE,CERRADA MERCADO LA INDUS,CALLE,UNION,CALLE,CONSTANCIA,CALLE,CONSTANCIA,,SN,,,,85,COLONIA,INDUSTRIAL,,,,07800,09,CIUDAD DE MEXICO,005,Gustavo A. Madero,0001,Gustavo A. Madero,1595,026,,,,Fijo,19.47763335,-99.1244807,01JUL10:00:00:00,GUSTAVO_A._MADERO
-99.14254161,19.36754511,974916,LA OAXAQUENA,"LA OAXAQUENA DE DONA ELISA, S.A. DE C.V.",722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,11 a 30 personas,CALLE,AJUSCO,EJE VIAL,7 SUR (MUNICIPIO LIBRE),CALLE,ANTILLAS,EJE VIAL,7 SUR (MUNICIPIO LIBRE),9,,,,,,COLONIA,PORTALES NORTE,,,,03303,09,CIUDAD DE MEXICO,014,Benito JuArez,0001,Benito JuArez,0863,027,5555397371,,,Fijo,19.36754511,-99.14254161,01JUL10:00:00:00,BENITO_JUAREZ
-99.14365305,19.37125537,964266,LA OAXAQUENA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,6 a 10 personas,CALLE,SANTA CRUZ,CALLE,JUAN ESCUTIA,CALLE,CINCO DE FEBRERO,CALLE,LIBERTAD,,SN,,,,SN,COLONIA,SAN SIMON TICUMAC,MERCADO PUBLICO,MERCADO 30 PORTALES,69 70 7,03660,09,CIUDAD DE MEXICO,014,Benito JuArez,0001,Benito JuArez,0651,030,5556720892,,,Fijo,19.37125537,-99.14365305,01JUL10:00:00:00,BENITO_JUAREZ
-99.14090824,19.31860548,906779,LA OAXAQUENA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,CALIZ,PRIVADA,TERCERA CALIZ,PRIVADA,PRIMERA CALIZ,CALLE,XOCHITL,1,,,,,,COLONIA,EL RELOJ,,,,04640,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,0677,008,,,,Fijo,19.31860548,-99.14090824,01DEC14:00:00:00,COYOACAN
-99.13239841,19.42814285,1018676,LA OAXAQUENA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,6 a 10 personas,CALLE,MESONES,CALLEJON,SEGUNDO MESONES,AVENIDA,JOSE MARIA PINO SUAREZ,CALLE,REGINA,129,,,,,SN,COLONIA,CENTRO,CENTRO O PLAZA COME,PLAZA MESONES,LOCAL S,06010,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,0907,004,5521475363,,,Fijo,19.42814285,-99.13239841,01JUL10:00:00:00,CUAUHTEMOC
-99.1794893,19.41350884,866487,LA OAXAQUENA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,VICENTE SUAREZ,CALLE,PACHUCA,CALLE,ZAMORA,CALLE,FRANCISCO MARQUEZ,150,A,,,,,COLONIA,CONDESA,,,,06140,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,1303,001,5555534114,,,Fijo,19.41350884,-99.1794893,01JUL10:00:00:00,CUAUHTEMOC
-99.1436125,19.37124347,964366,LA OAXAQUENITA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,6 a 10 personas,CALLE,SANTA CRUZ,CALLE,JUAN ESCUTIA,CALLE,CINCO DE FEBRERO,CALLE,LIBERTAD,,SN,,,,SN,COLONIA,SAN SIMON TICUMAC,MERCADO PUBLICO,MERCADO 30 PORTALES,75 153,03660,09,CIUDAD DE MEXICO,014,Benito JuArez,0001,Benito JuArez,0651,030,,,,Fijo,19.37124347,-99.1436125,01JUL10:00:00:00,BENITO_JUAREZ
-99.20365611,19.49333152,640961,LAS OAXAQUENAS,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,SAN JUAN TLIHUACA,PEATONAL,DEL MERCADO,CALLE,VICTOR HERNANDEZ,CALLE,FORTUNATO ZUAZUA,224,,,,78,,COLONIA,PUEBLO SAN JUAN TLIHUACA,,SAN JUAN TLIHUACA,"78, 79,",02400,09,CIUDAD DE MEXICO,002,Azcapotzalco,0001,Azcapotzalco,1004,002,,,,Fijo,19.49333152,-99.20365611,01JUL10:00:00:00,AZCAPOTZALCO
-99.15408446,19.43722852,1016875,LONCHERIA LA OAXAQUENA,LA OAXAQUENA,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,PONCIANO ARRIAGA,CALLE,AVENIDA DE LA REPUBLICA,CALLE,TOMAS ALVA EDISON,CALLE,JOSE MARIA IGLESIAS,27,A,,,,,COLONIA,TABACALERA,,,,06030,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,070A,002,5555353356,,,Fijo,19.43722852,-99.15408446,01JUL10:00:00:00,CUAUHTEMOC
-99.18473001,19.40383066,775052,LOS MACHETES DE OAXACA,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CIRCUITO,BICENTENARIO (AVENIDA RE,CALLE,JOSE MARTI,CALLE,ANTONIO MACEO,AVENIDA,JALISCO,119,L 4,,,,,COLONIA,TACUBAYA,,,,11870,09,CIUDAD DE MEXICO,016,Miguel Hidalgo,0001,Miguel Hidalgo,1175,004,5559155487,,,Fijo,19.40383066,-99.18473001,01JUL10:00:00:00,MIGUEL_HIDALGO
-99.29134167,19.36057402,920095,LOS OAXAQUENOS,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,6 a 10 personas,AVENIDA,JOSE MARIA CASTORENA,CALLE,QUINTA CERRADA JOSE MARIA CASTORE,CALLE,ANTONIO ANCONA,CALLE,ANTONIO ANCONA,351,,,,,,COLONIA,CUAJIMALPA,,,,05000,09,CIUDAD DE MEXICO,004,Cuajimalpa de Morelos,0001,Cuajimalpa de Morelos,0104,025,5562779853,,,Fijo,19.36057402,-99.29134167,01DEC14:00:00:00,CUAJIMALPA
-99.13936032,19.55248489,634118,LOS SABORES OAXAQUENOS,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CALLE,FRANCISCO VILLA,CALLE,MORELIA,CALLE,LA PIEDDA,CALLE,LA PIEDAD,,SN,,,,,COLONIA,LOMA LA PALMA,,,,07160,09,CIUDAD DE MEXICO,005,Gustavo A. Madero,0001,Gustavo A. Madero,0084,023,5543340867,,,Fijo,19.55248489,-99.13936032,01JUL10:00:00:00,GUSTAVO_A._MADERO
-99.20204789,19.45442482,688745,MEMELAS LA OAXAQUENA,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CALLE,LAGO VIEDMA,CALLE,LAGO CANEGUIN,CALLE,IGNACIO ALLENDE,CALLE,PONIENTE 141,108,,,PLANTA BAJA,,,COLONIA,ARGENTINA ANTIGUA,,,,11270,09,CIUDAD DE MEXICO,016,Miguel Hidalgo,0001,Miguel Hidalgo,011A,011,5553997765,,,Fijo,19.45442482,-99.20204789,01JUL10:00:00:00,MIGUEL_HIDALGO
-99.14878105,19.44164739,1013487,OAXACA EN MEXICO,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,6 a 10 personas,CALLE,VIOLETA,CALLE,GUERRERO,CALLE,ZARAGOZA,CALLE,PEDRO MORENO,92,,,,,,COLONIA,GUERRERO,,,,06350,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,0610,004,5555924091,,,Fijo,19.44164739,-99.14878105,01JUL10:00:00:00,CUAUHTEMOC
-99.16164456,19.34965655,904812,OAXACA EN MEXICO,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CALLE,AVENIDA MIGUEL HIDALGO,CALLE,IGNACIO ALLENDE,CALLE,ABASOLO,CALLE,MALINTZIN,299,B,,,,,COLONIA,DEL CARMEN,,,,04100,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,0145,010,5555548953,,,Fijo,19.34965655,-99.16164456,01DEC14:00:00:00,COYOACAN
-99.15497288,19.42640745,1042727,OAXACA Y SUS PRODUCTOS,,722514,Restaurantes con servicio de preparaciOn de tacos y tortas,0 a 5 personas,CALLE,ABRAHAM GONZALEZ,AVENIDA,CHAPULTEPEC,CALLE,TURIN,EJE VIAL,1 PONIENTE (AVENIDA BUCARELI),8,,,,226,,COLONIA,JUAREZ,,MERCADO JUAREZ,,6600,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,0856,019,5555460903,,,Fijo,19.42640745,-99.15497288,01JUL10:00:00:00,CUAUHTEMOC
-99.15607629,19.44942848,877130,OAXACAQUI,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,DOCTOR ATL,CALLE,MANUEL CARPIO,CALLE,SALVADOR DIAZ MIRON,CALLE,DOCTOR ENRIQUE GONZALEZ MARTINEZ,205,,,,,B,COLONIA,SANTA MARIA LA RIBERA,,,,06400,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,0485,001,5551507187,,,Fijo,19.44942848,-99.15607629,01JUL10:00:00:00,CUAUHTEMOC
-99.16754336,19.32561989,906011,PIZZA MIXES,,722517,"Restaurantes con servicio de preparaciOn de pizzas, hamburguesas, hot dogs y pollos rostizados par",0 a 5 personas,CALLE,XOCHIAPAN,CALLE,AMATL,CALLE,TEJAMANIL,CALLE,GUAMUCHIL,56,,,,4,,COLONIA,PEDREGAL DE SANTO DOMINGO,,,,04369,09,CIUDAD DE MEXICO,003,CoyoacAn,0001,CoyoacAn,0624,009,5556176102,,,Fijo,19.32561989,-99.16754336,01DEC14:00:00:00,COYOACAN
-99.12555893,19.43201917,999074,PRODUCTOS DE OAXACA EL TULE,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CALLE,SOLEDAD,EJE VIAL,1 ORIENTE (ANILLO DE CIRCUNVALACI,CALLE,CALLEJON LECHERAS,CALLE,CORREGIDORA,65,,,,,,COLONIA,CENTRO,"TIANGUIS, BAZAR O P",PLAZA SOLEDAD,207,06090,09,CIUDAD DE MEXICO,015,CuauhtEmoc,0001,CuauhtEmoc,0786,004,5422228,,,Fijo,19.43201917,-99.12555893,01JUL10:00:00:00,CUAUHTEMOC
-99.10219381,19.46660975,677987,PRODUCTOS DE OAXACA SABOR,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,AVENIDA,VICTORIA ORIENTE (ORIENT,CALLE,NORTE 80,CALLE,NORTE 80-A,AVENIDA,VICTORIA ORIENTE (ORIENTE 117),4050,,,,,,COLONIA,GERTRUDIS SANCHEZ 2,,,SN,07948,09,CIUDAD DE MEXICO,005,Gustavo A. Madero,0001,Gustavo A. Madero,1877,013,,,,Fijo,19.46660975,-99.10219381,01DEC14:00:00:00,GUSTAVO_A._MADERO
-99.19617806,19.4177818,691471,PUESTO DE TLAYUDAS SIN NOMBRE,,722513,Restaurantes con servicio de preparaciOn de antojitos,0 a 5 personas,CALLE,AVENIDA DE LOS COMPOSITO,ANDADOR,AVENIDA DE LOS COMPOSITORES,CALLE,F.C. DE CUERNAVACA (CICLOPIS,PEATONAL,NINGUNO,,SN,,,,,COLONIA,BOSQUES DE CHAPULTEPEC,,,,11000,09,CIUDAD DE MEXICO,016,Miguel Hidalgo,0001,Miguel Hidalgo,1014,014,,,,Semifi,19.4177818,-99.19617806,01DEC14:00:00:00,MIGUEL_HIDALGO
-99.09794781,19.4637741,802236,QUE LINDO ES OAXACA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,6 a 10 personas,CALLE,NORTE 92,AVENIDA,VICTORIA ORIENTE (ORIENTE 117),CALLE,ORIENTE 115,CALLE,NORTE 94,5901,,,,,,COLONIA,GERTRUDIS SANCHEZ 2,,,SN,07849,09,CIUDAD DE MEXICO,005,Gustavo A. Madero,0001,Gustavo A. Madero,2080,024,5555519422,,,Fijo,19.4637741,-99.09794781,01JUL10:00:00:00,GUSTAVO_A._MADERO
-99.07434354,19.39042906,803070,RESTAURANTE BAR LA FLOR DE OAXACA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,11 a 30 personas,EJE VIAL,5 ORIENTE (JAVIER ROJO G,CALLE,ORIENTE 239-B,EJE VIAL,5 ORIENTE (JAVIER ROJO GOMEZ,CALLE,ORIENTE 239-C,421,,,,,,COLONIA,AGRICOLA ORIENTAL,,,,08500,09,CIUDAD DE MEXICO,006,Iztacalco,0001,Iztacalco,0518,008,5557161376,,,Fijo,19.39042906,-99.07434354,01JUL10:00:00:00,IZTACALCO
-99.14765833,19.40062814,962166,RESTAURANTE BAR OAXACA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,6 a 10 personas,AVENIDA,DIAGONAL SAN ANTONIO,CALLE,DOCTOR JOSE MARIA BARRAGAN,CALLE,ZEMPOALA,CALLE,LA QUEBRADA,1817,,,,,D,COLONIA,NARVARTE,,,,03020,09,CIUDAD DE MEXICO,014,Benito JuArez,0001,Benito JuArez,0098,016,5555304859,,,Fijo,19.40062814,-99.14765833,01JUL10:00:00:00,BENITO_JUAREZ
-99.09914049,19.39745226,787165,RESTAURANTE LA FLOR DE OAXACA,,722511,Restaurantes con servicio de preparaciOn de alimentos a la carta o de comida corrida,0 a 5 personas,CIRCUITO,INTERIOR (AVENIDA RIO CH,EJE VIAL,4 SUR (TE),CALLE,CANELA,CALLE,GOMA,341,,,,,,COLONIA,GRANJAS MEXICO,,,,08400,09,CIUDAD DE MEXICO,006,Iztacalco,0001,Iztacalco,0132,015,5556491977,,,Fijo,19.39745226,-99.09914049,01JUL10:00:00:00,IZTACALCO
